
Path                                                                                                        Lines
----                                                                                                        -----
.gitignore                                                                                                    232
file_inventory.txt                                                                                             97
Freddie_Mac_Loan_Platform.postman_collection.json                                                             440
frontend\.editorconfig                                                                                         14
frontend\.gitignore                                                                                            36
frontend\angular.json                                                                                         105
frontend\package.json                                                                                          38
frontend\proxy.conf.json                                                                                       24
frontend\src\app\app.component.css                                                                              1
frontend\src\app\app.component.html                                                                           605
frontend\src\app\app.component.spec.ts                                                                         25
frontend\src\app\app.component.ts                                                                             320
frontend\src\app\app.config.ts                                                                                 16
frontend\src\app\app.routes.ts                                                                                  2
frontend\src\app\interceptors\auth.interceptor.ts                                                              20
frontend\src\app\pipes\filter-status.pipe.ts                                                                   14
frontend\src\app\services\auth.service.ts                                                                      95
frontend\src\app\services\loan.service.ts                                                                     324
frontend\src\app\source-browser\source-browser.component.css                                                    1
frontend\src\app\source-browser\source-browser.component.html                                                 144
frontend\src\app\source-browser\source-browser.component.ts                                                   314
frontend\src\index.html                                                                                        16
frontend\src\main.ts                                                                                            5
frontend\src\styles.css                                                                                      1127
frontend\tsconfig.app.json                                                                                     15
frontend\tsconfig.json                                                                                         33
frontend\tsconfig.spec.json                                                                                    15
loan-origination-service\pom.xml                                                                               59
loan-origination-service\src\main\java\com\freddieapp\origination\auth\AuthController.java                     15
loan-origination-service\src\main\java\com\freddieapp\origination\cache\OAuthTokenCache.java                    8
loan-origination-service\src\main\java\com\freddieapp\origination\config\RestClientConfig.java                 88
loan-origination-service\src\main\java\com\freddieapp\origination\config\SecurityConfig.java                   22
loan-origination-service\src\main\java\com\freddieapp\origination\config\WebClientConfig.java                  16
loan-origination-service\src\main\java\com\freddieapp\origination\controller\LoanOriginationController.java   101
loan-origination-service\src\main\java\com\freddieapp\origination\domain\LoanApplicationEntity.java            61
loan-origination-service\src\main\java\com\freddieapp\origination\dto\AccountLookupDTO.java                     8
loan-origination-service\src\main\java\com\freddieapp\origination\dto\AccountLookupUpdateDTO.java              24
loan-origination-service\src\main\java\com\freddieapp\origination\dto\AccountProfileReqDTO.java                 5
loan-origination-service\src\main\java\com\freddieapp\origination\dto\AccountProfileRespDTO.java                7
loan-origination-service\src\main\java\com\freddieapp\origination\dto\AccountSaveDTO.java                      25
loan-origination-service\src\main\java\com\freddieapp\origination\dto\AuthResponseDTO.java                      7
loan-origination-service\src\main\java\com\freddieapp\origination\dto\LoanRequestDTO.java                      13
loan-origination-service\src\main\java\com\freddieapp\origination\dto\LoanResponseDTO.java                     14
loan-origination-service\src\main\java\com\freddieapp\origination\dto\LoginRequestDTO.java                      5
loan-origination-service\src\main\java\com\freddieapp\origination\dto\ResponseStatusDTO.java                   14
loan-origination-service\src\main\java\com\freddieapp\origination\dto\Stage1OnboardRequestDTO.java              9
loan-origination-service\src\main\java\com\freddieapp\origination\dto\Stage1Status.java                         6
loan-origination-service\src\main\java\com\freddieapp\origination\dto\Stage1UserResponseDTO.java                9
loan-origination-service\src\main\java\com\freddieapp\origination\dto\Stage2AccessRightsResponseDTO.java        7
loan-origination-service\src\main\java\com\freddieapp\origination\dto\Stage2ProfileRequestDTO.java              9
loan-origination-service\src\main\java\com\freddieapp\origination\dto\UcsLineOfBusinessDTO.java                14
loan-origination-service\src\main\java\com\freddieapp\origination\dto\UcsOrgtnRoleDTO.java                     14
loan-origination-service\src\main\java\com\freddieapp\origination\dto\UcsProdtDTO.java                         14
loan-origination-service\src\main\java\com\freddieapp\origination\dto\UserType.java                             7
loan-origination-service\src\main\java\com\freddieapp\origination\exception\UcsApiException.java               12
loan-origination-service\src\main\java\com\freddieapp\origination\filter\JwtAuthenticationFilter.java          21
loan-origination-service\src\main\java\com\freddieapp\origination\LoanOriginationApplication.java              12
loan-origination-service\src\main\java\com\freddieapp\origination\pdf\LoanSummaryPdfExporter.java              17
loan-origination-service\src\main\java\com\freddieapp\origination\repository\LoanApplicationRepository.java    22
loan-origination-service\src\main\java\com\freddieapp\origination\service\LoanOriginationService.java         340
loan-origination-service\src\main\java\com\freddieapp\origination\util\DateUtil.java                            9
loan-origination-service\src\main\java\com\freddieapp\origination\util\UcsApiUtil.java                         16
loan-origination-service\src\main\resources\application.properties                                              4
pom.xml                                                                                                        37
README.md                                                                                                     343
sonar-project.properties                                                                                       37
test_endpoints.ps1                                                                                             57
underwriting-service\pom.xml                                                                                   58
underwriting-service\src\main\java\com\freddieapp\underwriting\auth\AuthController.java                        13
underwriting-service\src\main\java\com\freddieapp\underwriting\cache\UnderwritingCache.java                    11
underwriting-service\src\main\java\com\freddieapp\underwriting\config\RestClientConfig.java                    88
underwriting-service\src\main\java\com\freddieapp\underwriting\config\SecurityConfig.java                      22
underwriting-service\src\main\java\com\freddieapp\underwriting\config\WebClientConfig.java                     16
underwriting-service\src\main\java\com\freddieapp\underwriting\controller\UnderwritingController.java          96
underwriting-service\src\main\java\com\freddieapp\underwriting\domain\UnderwritingAuditLogEntity.java          34
underwriting-service\src\main\java\com\freddieapp\underwriting\dto\AmortizationScheduleDTO.java                18
underwriting-service\src\main\java\com\freddieapp\underwriting\dto\AssessmentRequestDTO.java                   12
underwriting-service\src\main\java\com\freddieapp\underwriting\dto\AssessmentResultDTO.java                    12
underwriting-service\src\main\java\com\freddieapp\underwriting\dto\EventDTO.java                                6
underwriting-service\src\main\java\com\freddieapp\underwriting\dto\MainEventDTO.java                            5
underwriting-service\src\main\java\com\freddieapp\underwriting\dto\NotificationDTO.java                         8
underwriting-service\src\main\java\com\freddieapp\underwriting\dto\OrganizationDTO.java                         8
underwriting-service\src\main\java\com\freddieapp\underwriting\dto\PayloadDTO.java                              5
underwriting-service\src\main\java\com\freddieapp\underwriting\dto\PricingQuoteDTO.java                         9
underwriting-service\src\main\java\com\freddieapp\underwriting\exception\UnderwritingException.java            12
underwriting-service\src\main\java\com\freddieapp\underwriting\filter\UnderwritingSecurityFilter.java          20
